id,ingrediente,cantidadDisponible
1,Potatoes,2
2,Cornish Hen,50
3,"Soup - Campbells, Creamy",21
4,"Nut - Almond, Blanched, Ground",99
5,"Red Snapper - Fillet, Skin On",18
6,Potatoes - Mini White 3 Oz,78
7,Cheese - Mozzarella,92
8,Lettuce - Arugula,37
9,"Cheese - Cheddar, Old White",33
10,Spic And Span All Purpose,42
11,Sambuca - Ramazzotti,20
12,"Beef - Bones, Cut - Up",89
13,Energy Drink,73
14,"Pork - Loin, Center Cut",11
15,Basil - Fresh,24
16,Lobster - Base,15
17,Ecolab Silver Fusion,9
18,Petite Baguette,1
19,Squid - U - 10 Thailand,12
20,Cherries - Fresh,18
21,Lamb - Whole Head Off,63
22,Beef - Short Loin,94
23,Chicken,4
24,Wine - Rosso Toscano Igt,76
25,Bread - Italian Roll With Herbs,42
26,Sandwich Wrap,5
27,Cheese - Cream Cheese,51
28,Tomatoes,52
29,"Veal - Inside, Choice",26
30,Sugar - Palm,5
31,Nantucket - 518ml,99
32,Lamb Leg - Bone - In Nz,26
33,"Soup - Campbells, Spinach Crm",58
34,Bread - 10 Grain Parisian,40
35,Sauce - Plum,77
36,Eggplant - Asian,67
37,"Wine - White, Gewurtzraminer",73
38,Mcgillicuddy Vanilla Schnap,52
39,Mushroom - Crimini,28
40,Oven Mitt - 13 Inch,91
41,Limes,78
42,"Pork - Bacon,back Peameal",38
43,Steampan - Half Size Shallow,16
44,Sorrel - Fresh,91
45,Pate Pans Yellow,18
46,Flour - Semolina,22
47,Muffin - Mix - Mango Sour Cherry,31
48,Apple - Custard,70
49,Heavy Duty Dust Pan,80
50,Bread - Corn Muffaleta Onion,67
51,Sugar - Invert,13
52,Salt - Table,58
53,Bar - Granola Trail Mix Fruit Nut,11
54,Onions - White,34
55,Spice - Peppercorn Melange,95
56,Nantucket Pine Orangebanana,64
57,Pepper - Chili Powder,7
58,Venison - Ground,36
59,Tuna - Sushi Grade,8
60,Cassis,47
61,Pickles - Gherkins,59
62,Sea Urchin,26
63,Chicken - Tenderloin,10
64,Kellogs Raisan Bran Bars,26
65,Danishes - Mini Raspberry,59
66,"Pepper - Green, Chili",54
67,Nantucket Cranberry Juice,4
68,Magnotta - Bel Paese White,28
69,"Flour - Bran, Red",74
70,Flavouring - Raspberry,15
71,Chip - Potato Dill Pickle,4
72,Godiva White Chocolate,28
73,Milkettes - 2%,66
74,Container - Hngd Cll Blk 7x7x3,83
75,Cake Sheet Combo Party Pack,35
76,"Wine - Saint - Bris 2002, Sauv",43
77,Curry Paste - Madras,78
78,Ham - Cooked Bayonne Tinned,43
79,Cod - Fillets,61
80,Bread - Pumpernickel,48
81,Pancetta,99
82,Puree - Kiwi,65
83,Zucchini - Yellow,64
84,"Jam - Blackberry, 20 Ml Jar",52
85,Beer - Mill St Organic,29
86,Salmon Steak - Cohoe 6 Oz,17
87,Soup - Base Broth Beef,51
88,Sesame Seed Black,10
89,Cheese - St. Paulin,100
90,"Liqueur Banana, Ramazzotti",46
91,Bacardi Breezer - Tropical,56
92,"Cup - 3.5oz, Foam",25
93,"Nut - Pine Nuts, Whole",69
94,Calypso - Black Cherry Lemonade,21
95,Ice Cream - Super Sandwich,23
96,Mushrooms - Honey,90
97,Carbonated Water - Cherry,3
98,"Pasta - Penne, Rigate, Dry",3
99,Wine - Jaboulet Cotes Du Rhone,56
100,Pomello,57
101,Trout Rainbow Whole,34
102,Pate - Liver,35
103,Bread - Raisin Walnut Oval,88
104,"Bread - Multigrain, Loaf",59
105,"Tart Shells - Savory, 2",56
106,Ecolab - Solid Fusion,92
107,Cranberries - Dry,68
108,Muffin Hinge 117n,51
109,Snapple - Mango Maddness,80
110,Wine - Jafflin Bourgongone,15
111,Hold Up Tool Storage Rack,48
112,Buffalo - Short Rib Fresh,72
113,Salt - Seasoned,55
114,Cake - Night And Day Choclate,49
115,Silicone Paper 16.5x24,69
116,Cream - 35%,4
117,V8 Splash Strawberry Kiwi,10
118,Bagelers - Cinn / Brown,62
119,"Tart Shells - Sweet, 3",73
120,Cake - French Pear Tart,69
121,"Tarragon - Primerba, Paste",98
122,Plastic Wrap,11
123,Wine - Vidal Icewine Magnotta,81
124,"Club Soda - Schweppes, 355 Ml",93
125,Chocolate - Milk Coating,29
126,"Spoon - Soup, Plastic",73
127,Cheese - Grie Des Champ,8
128,Pea - Snow,51
129,"Wine - White, Riesling, Semi - Dry",18
130,Dasheen,47
131,"Pasta - Orzo, Dry",43
132,Pheasants - Whole,40
133,Campari,13
134,Horseradish Root,4
135,Pickle - Dill,11
136,Tea - Apple Green Tea,14
137,Sea Bass - Fillets,76
138,Canada Dry,8
139,Oil - Cooking Spray,24
140,Energy Drink - Redbull 355ml,87
141,"Wine - White, Antinore Orvieto",39
142,Crab,61
143,Wine - Vouvray Cuvee Domaine,10
144,"Pepper - White, Ground",18
145,Red Currant Jelly,68
146,"Rum - Cream, Amarula",49
147,Scotch - Queen Anne,8
148,Rice Paper,56
149,Bread - Frozen Basket Variety,59
150,Cheese - St. Andre,9
151,Cheese - Augre Des Champs,22
152,Egg Patty Fried,95
153,Potatoes - Idaho 100 Count,29
154,Sour Puss Raspberry,80
155,"Chicken - Base, Ultimate",33
156,Mustard - Individual Pkg,9
157,Nescafe - Frothy French Vanilla,11
158,Scallop - St. Jaques,30
159,"Lamb - Shoulder, Boneless",70
160,Shark - Loin,45
161,Sauce - Hoisin,73
162,Creme De Menthe Green,87
163,Liqueur - Melon,27
164,Dikon,79
165,Cafe Royale,36
166,"Wine - Red, Black Opal Shiraz",34
167,Dehydrated Kelp Kombo,83
168,Bread - Dark Rye,8
169,Garam Marsala,48
170,White Fish - Filets,17
171,Chicken - Wieners,30
172,"Beef - Cooked, Corned",73
173,Wonton Wrappers,68
174,Cake - Sheet Strawberry,11
175,Tea - Lemon Green Tea,1
176,Rice Paper,22
177,"Juice - Pineapple, 48 Oz",17
178,Capicola - Hot,68
179,"Corn - Cream, Canned",51
180,"Oranges - Navel, 72",65
181,Veal - Nuckle,99
182,Beets - Golden,56
183,"Wine - White, Riesling, Semi - Dry",50
184,Fondant - Icing,6
185,"Nut - Walnut, Chopped",9
186,Straw - Regular,19
187,Mussels - Frozen,3
188,"Bread - White, Sliced",38
189,Blueberries - Frozen,5
190,Wine - Carmenere Casillero Del,69
191,Versatainer Nc - 8288,32
192,Coffee - Decafenated,64
193,Foam Espresso Cup Plain White,99
194,Oxtail - Cut,27
195,Coffee Cup 8oz 5338cd,10
196,Cake - Mini Potato Pancake,94
197,Cheese - Camembert,57
198,Bread - English Muffin,26
199,"Nut - Pine Nuts, Whole",80
200,"Chicken - Base, Ultimate",56
201,"Bread - Crumbs, Bulk",6
202,Wine - Puligny Montrachet A.,33
203,Cheese - Perron Cheddar,38
204,"Soup - Cream Of Broccoli, Dry",32
205,Coffee - Almond Amaretto,3
206,Bag Clear 10 Lb,24
207,"Tomatoes - Cherry, Yellow",70
208,Beer - Sleemans Honey Brown,66
209,Ecolab - Hobart Upr Prewash Arm,20
210,Steel Wool S.o.s,28
211,Pepper - Gypsy Pepper,91
212,Latex Rubber Gloves Size 9,30
213,Swiss Chard,58
214,"Bread - Multigrain, Loaf",27
215,Milk Powder,100
216,Soup Campbells,74
217,Berry Brulee,63
218,Onion Powder,69
219,Veal - Bones,8
220,"Bread - Pita, Mini",47
221,Beer - Mcauslan Apricot,53
222,"Wine - Sherry Dry Sack, William",48
223,Lettuce Romaine Chopped,95
224,Potatoes - Parissienne,99
225,Pork Salted Bellies,96
226,Cookie - Oatmeal,13
227,Pork - Caul Fat,74
228,Almonds Ground Blanched,65
229,Bamboo Shoots - Sliced,88
230,"Vodka - Lemon, Absolut",49
231,"Soup - Clam Chowder, Dry Mix",92
232,Thyme - Fresh,47
233,Muffin Carrot - Individual,95
234,Pastry - Raisin Muffin - Mini,34
235,Ice Cream - Chocolate,56
236,"Potatoes - Purple, Organic",80
237,Soup - Campbells Chili Veg,56
238,Tequila - Sauza Silver,59
239,Coffee Decaf Colombian,57
240,Coffee - Egg Nog Capuccino,56
241,Garbage Bag - Clear,38
242,Dry Ice,90
243,Tequila Rose Cream Liquor,6
244,Rabbit - Frozen,76
245,Pastry - French Mini Assorted,27
246,Steam Pan Full Lid,40
247,Petite Baguette,57
248,Oil - Cooking Spray,30
249,Dates,74
250,Pepper - Green,83
251,Soupfoamcont12oz 112con,91
252,Appetizer - Veg Assortment,83
253,Mushroom Morel Fresh,61
254,"Apple - Delicious, Golden",100
255,Jolt Cola - Red Eye,82
256,Cardamon Ground,47
257,Cheese - Camembert,3
258,Chocolate Liqueur - Godet White,22
259,Black Currants,98
260,Flour Dark Rye,15
261,Oregano - Fresh,34
262,Squash - Pepper,34
263,Sterno - Chafing Dish Fuel,35
264,Appetizer - Crab And Brie,92
265,Coffee Swiss Choc Almond,9
266,"Vermacelli - Sprinkles, Assorted",5
267,"Pasta - Fett Alfredo, Single Serve",42
268,"Soup - Campbells, Butternut",48
269,Garlic,71
270,Peas - Frozen,96
271,Sorrel - Fresh,51
272,"Chicken - Leg, Boneless",54
273,Arizona - Green Tea,19
274,Juice - Orange 1.89l,6
275,Food Colouring - Orange,40
276,French Kiss Vanilla,17
277,Mcgillicuddy Vanilla Schnap,37
278,"Soup - Knorr, Country Bean",22
279,Quail - Jumbo Boneless,98
280,Wasabi Powder,85
281,Garlic Powder,98
282,Grand Marnier,77
283,"Bread - Roll, Italian",54
284,"Shrimp - 16/20, Peeled Deviened",25
285,Pastry - Lemon Danish - Mini,59
286,Cheese - Brick With Pepper,91
287,Pecan Raisin - Tarts,49
288,Muffin - Blueberry Individual,39
289,Duck - Legs,82
290,Bread - Triangle White,12
291,"Cheese - Woolwich Goat, Log",35
292,Radish,56
293,Wine - Beaujolais Villages,72
294,"Mushroom - Trumpet, Dry",23
295,Soup Campbells Beef With Veg,84
296,Kiwi,90
297,Cheese - Sheep Milk,57
298,Bread - Bistro White,14
299,Pur Source,52
300,Wine - Semi Dry Riesling Vineland,95
301,Muffin Batt - Choc Chk,43
302,Pepper - Gypsy Pepper,31
303,Energy Drink - Franks Pineapple,11
304,"Coffee - Beans, Whole",91
305,Wine - Fino Tio Pepe Gonzalez,93
306,Beef - Ground Lean Fresh,6
307,Wine - Taylors Reserve,82
308,Beer - True North Lager,51
309,Remy Red,6
310,Cut Wakame - Hanawakaba,48
311,Curry Paste - Madras,31
312,"Soup - Cream Of Broccoli, Dry",89
313,Wine - Gato Negro Cabernet,70
314,"Sole - Dover, Whole, Fresh",95
315,Cake - Mini Potato Pancake,36
316,Wine - Rubyport,37
317,"Pasta - Rotini, Dry",90
318,Wooden Mop Handle,77
319,Table Cloth 81x81 Colour,40
320,"Flour - Bran, Red",83
321,Chocolate - Milk Coating,7
322,Juice Peach Nectar,49
323,"Veal - Chops, Split, Frenched",34
324,Nantucket - Carrot Orange,22
325,"Coffee - Colombian, Portioned",26
326,"Pasta - Bauletti, Chicken White",100
327,Soup - Campbellschix Stew,35
328,"Cookies - Oreo, 4 Pack",52
329,Pastry - Butterscotch Baked,5
330,Sauce - Salsa,87
331,Kirsch - Schloss,80
332,"Soup - Knorr, Veg / Beef",82
333,"Rum - Dark, Bacardi, Black",94
334,Crackers - Trio,46
335,Oil - Margarine,68
336,Beer - Pilsner Urquell,35
337,Container - Clear 16 Oz,54
338,Huck Towels White,60
339,Pepper Squash,39
340,Cabbage - Red,80
341,Veal - Nuckle,68
342,Sugar - Fine,89
343,"Beans - Turtle, Black, Dry",2
344,Red Pepper Paste,35
345,Cheese - Perron Cheddar,38
346,Ginger - Fresh,63
347,Wine - Placido Pinot Grigo,16
348,Bread - French Baquette,18
349,Roe - Flying Fish,74
350,Parsley - Fresh,68
351,Wine - Cava Aria Estate Brut,27
352,Vinegar - Rice,63
353,Pie Shell - 9,84
354,Danishes - Mini Raspberry,56
355,"Gin - Gilbeys London, Dry",81
356,Rambutan,80
357,Rum - Mount Gay Eclipes,25
358,"Pepper - Black, Ground",89
359,Vinegar - Red Wine,92
360,Container Clear 8 Oz,50
361,Pepper Squash,66
362,"Nut - Pine Nuts, Whole",28
363,Mountain Dew,32
364,"Wine - White, Ej",32
365,Chicken - Bones,99
366,Vacuum Bags 12x16,79
367,Sorrel - Fresh,33
368,Water - Evian 355 Ml,50
369,"Beef - Cooked, Corned",16
370,Bread Fig And Almond,83
371,Paper Towel Touchless,42
372,"Bread - Bagels, Mini",39
373,"Beets - Candy Cane, Organic",82
374,Juice - Prune,40
375,"Juice - V8, Tomato",74
376,Toamtoes 6x7 Select,65
377,Skirt - 24 Foot,7
378,"Soup - Campbells, Beef Barley",36
379,Cauliflower,100
380,Muffin Batt - Choc Chk,45
381,"Juice - Clamato, 341 Ml",8
382,Napkin White - Starched,52
383,Vinegar - Raspberry,47
384,Tequila - Sauza Silver,8
385,Salmon Steak - Cohoe 6 Oz,88
386,Coffee - Frthy Coffee Crisp,32
387,Carbonated Water - Lemon Lime,46
388,"Beef - Cooked, Corned",10
389,Maple Syrup,83
390,"Schnappes - Peach, Walkers",43
391,Ecolab - Hand Soap Form Antibac,71
392,Filling - Mince Meat,1
393,Apple - Macintosh,42
394,Mousse - Banana Chocolate,91
395,Sauce - Chili,45
396,"Pail - 4l White, With Handle",96
397,Sweet Pea Sprouts,64
398,Chips - Potato Jalapeno,21
399,Chocolate Eclairs,77
400,Muffin Chocolate Individual Wrap,27
401,Hagen Daza - Dk Choocolate,25
402,Oil - Coconut,30
403,Bacardi Mojito,84
404,Island Oasis - Strawberry,22
405,"Mushroom - Enoki, Fresh",92
406,Beef Flat Iron Steak,83
407,"Soup - Knorr, Chicken Gumbo",79
408,Flower - Commercial Spider,24
409,Pastry - Choclate Baked,67
410,Lettuce - Iceberg,10
411,Fruit Salad Deluxe,20
412,Basil - Seedlings Cookstown,22
413,Towel - Roll White,30
414,Squid - U 5,66
415,"Wine - White, Lindemans Bin 95",15
416,Tea Peppermint,45
417,Calypso - Pineapple Passion,47
418,"Wine - White, Lindemans Bin 95",86
419,Cake - Cake Sheet Macaroon,78
420,Guinea Fowl,32
421,Sauce - Ranch Dressing,92
422,"Sugar - Sweet N Low, Individual",25
423,Fudge - Chocolate Fudge,69
424,Taro Root,45
425,Kippers - Smoked,5
426,Beer - Guiness,31
427,Easy Off Oven Cleaner,41
428,Propel Sport Drink,84
429,"Rice Pilaf, Dry,package",48
430,Milk - Condensed,5
431,Mushroom - King Eryingii,16
432,Tea - Herbal I Love Lemon,20
433,Dried Peach,91
434,"Tart Shells - Barquettes, Savory",25
435,Ecolab - Balanced Fusion,2
436,Grenadine,61
437,Napkin White,71
438,Pie Shells 10,38
439,"Pasta - Orzo, Dry",100
440,Dragon Fruit,4
441,Bread - Rosemary Focaccia,41
442,Basil - Pesto Sauce,65
443,Tea - Herbal I Love Lemon,58
444,Ginger - Crystalized,80
445,Nut - Macadamia,16
446,Table Cloth 53x69 White,27
447,Dill Weed - Fresh,53
448,"Bread - Roll, Calabrese",58
449,Beef - Rib Eye Aaa,9
450,Lotus Leaves,69
451,"Beef - Ox Tail, Frozen",99
452,Beans - Kidney White,39
453,Campari,93
454,Beer - Pilsner Urquell,26
455,"Pepper - Green, Chili",94
456,Gelatine Leaves - Envelopes,37
457,Bread - Pita,55
458,Buffalo - Short Rib Fresh,26
459,Chicken Thigh - Bone Out,80
460,Coffee - Decafenated,33
461,Ecolab Silver Fusion,21
462,Alize Sunset,51
463,Sour Puss Sour Apple,40
464,"Salmon - Atlantic, No Skin",30
465,Compound - Passion Fruit,20
466,Pepper - Orange,9
467,Wine - Prosecco Valdobienne,22
468,Bagel - Everything,6
469,"Chicken - Wings, Tip Off",39
470,Wine - Gewurztraminer Pierre,33
471,Lettuce - Treviso,94
472,Flavouring - Rum,70
473,Sauce - Oyster,29
474,Veal Inside - Provimi,74
475,Bread - Petit Baguette,52
476,Milk - Homo,35
477,Lotus Leaves,73
478,Wine - Rosso Toscano Igt,3
479,Chicken Thigh - Bone Out,93
480,Muffin - Banana Nut Individual,39
481,Evaporated Milk - Skim,71
482,Butter Balls Salted,54
483,"Pasta - Canelloni, Single Serve",92
484,"Bread - Bagels, Plain",72
485,The Pop Shoppe Pinapple,15
486,Creme De Banane - Marie,2
487,Tea - Orange Pekoe,77
488,Sauce - Chili,62
489,Coffee Beans - Chocolate,41
490,Flavouring - Rum,55
491,Bread - French Baquette,97
492,Ecolab - Medallion,65
493,Chick Peas - Dried,75
494,Crush - Cream Soda,70
495,Yucca,69
496,Beef - Texas Style Burger,65
497,Icecream - Dibs,62
498,Cheese - Wine,2
499,"Cheese - Boursin, Garlic / Herbs",59
500,Onions Granulated,38
501,"Pasta - Elbows, Macaroni, Dry",14
