id,ingrediente,cantidadDisponible
502,"Turkey - Whole, Fresh",39
503,Potatoes - Pei 10 Oz,94
504,Duck - Whole,31
505,"Shrimp - 16/20, Peeled Deviened",37
506,Wine - Cabernet Sauvignon,93
507,Energy - Boo - Koo,34
508,Chips Potato Reg 43g,86
509,Onions - Cooking,3
510,Soap - Hand Soap,33
511,Dates,93
512,Fiddlehead - Frozen,78
513,Sauce - Hp,67
514,Yogurt - French Vanilla,9
515,Cookies - Assorted,99
516,"Lentils - Green, Dry",59
517,Canadian Emmenthal,40
518,Wine - Magnotta - Belpaese,2
519,"Onions - Dried, Chopped",20
520,Pepper - Orange,78
521,"Mushroom - Enoki, Fresh",92
522,Cup - Translucent 7 Oz Clear,79
523,"Syrup - Monin, Amaretta",28
524,Wine - Balbach Riverside,38
525,Chervil - Fresh,24
526,Bread - Raisin Walnut Oval,44
527,Dill Weed - Dry,81
528,Foam Tray S2,15
529,Apricots Fresh,54
530,Veal - Sweetbread,44
531,Fennel,40
532,Arrowroot,40
533,"Beans - Black Bean, Dry",52
534,Bag - Clear 7 Lb,79
535,Tofu - Firm,25
536,Sugar - Palm,59
537,"Wine - Magnotta, Merlot Sr Vqa",28
538,"Bag - Bread, White, Plain",65
539,Fennel,50
540,Wine - Pinot Noir Latour,17
541,Wine - Cotes Du Rhone,17
542,Cheese - Perron Cheddar,94
543,"Pork - Sausage, Medium",96
544,Longos - Burritos,52
545,Liners - Baking Cups,99
546,Cornstarch,72
547,Ecolab - Mikroklene 4/4 L,42
548,"Doilies - 8, Paper",20
549,Chips - Potato Jalapeno,49
550,Compound - Rum,91
551,Celery Root,6
552,Ice Cream - Fudge Bars,21
553,Raisin - Dark,39
554,Mayonnaise,60
555,Chocolate - Feathers,40
556,"Coke - Classic, 355 Ml",56
557,Wine - Sauvignon Blanc,21
558,Beer - Camerons Auburn,50
559,Savory,93
560,Grapes - Green,59
561,"Jam - Blackberry, 20 Ml Jar",12
562,Tuna - Fresh,10
563,Sword Pick Asst,35
564,Jello - Assorted,16
565,Lid Coffeecup 12oz D9542b,69
566,Kellogs Raisan Bran Bars,23
567,Scallop - St. Jaques,45
568,Coffee - Cafe Moreno,40
569,Juice Peach Nectar,28
570,Coffee - Decaffeinato Coffee,85
571,Butter - Unsalted,12
572,Sausage - Andouille,50
573,Aspic - Amber,83
574,"Soda Water - Club Soda, 355 Ml",39
575,Water Chestnut - Canned,46
576,Island Oasis - Mango Daiquiri,64
577,Muffin - Bran Ind Wrpd,24
578,Longos - Penne With Pesto,98
579,Seabream Whole Farmed,12
580,Wine - Spumante Bambino White,43
581,Carbonated Water - Cherry,59
582,Wine - Magnotta - Belpaese,52
583,"Soup - Knorr, Veg / Beef",49
584,Pastry - French Mini Assorted,25
585,"Bread - Roll, Calabrese",57
586,Venison - Striploin,42
587,"Oranges - Navel, 72",53
588,Macaroons - Homestyle Two Bit,18
589,Bagel - Plain,9
590,Sage Derby,100
591,Chivas Regal - 12 Year Old,60
592,Table Cloth 54x54 Colour,30
593,Pants Custom Dry Clean,2
594,Dates,100
595,Pasta - Agnolotti - Butternut,62
596,"Crab - Dungeness, Whole, live",11
597,Muffin - Blueberry Individual,5
598,Spic And Span All Purpose,38
599,Wine - Pinot Noir Mondavi Coastal,15
600,Arizona - Plum Green Tea,43
601,Temperature Recording Station,36
602,"Chilli Paste, Ginger Garlic",24
603,Eggroll,54
604,Coffee - Almond Amaretto,87
605,"Radish - Black, Winter, Organic",41
606,Rosemary - Fresh,78
607,"Cherries - Bing, Canned",67
608,Cheese - Brick With Pepper,88
609,"Wine - Harrow Estates, Vidal",11
610,Gatorade - Lemon Lime,22
611,Bread Cranberry Foccacia,17
612,Wine - Wyndham Estate Bin 777,65
613,Cheese - Brick With Pepper,9
614,Wine - Balbach Riverside,6
615,Pork - Bones,70
616,Appetizer - Chicken Satay,2
617,Sugar - Palm,13
618,Soup - Campbells Mushroom,76
619,"Soup - Knorr, Classic Can. Chili",12
620,Pear - Halves,7
621,Island Oasis - Pina Colada,3
622,"Orange - Canned, Mandarin",19
623,Sugar - Icing,46
624,"Mop Head - Cotton, 24 Oz",57
625,Drambuie,37
626,"Juice - Orange, 341 Ml",31
627,Coffee - Frthy Coffee Crisp,23
628,Sugar Thermometer,11
629,Yokaline,84
630,Carbonated Water - Cherry,44
631,Soup - Campbells Beef Stew,48
632,Soupcontfoam16oz 116con,76
633,Pate - Liver,11
634,Cookie Trail Mix,49
635,Lemon Pepper,47
636,Potatoes - Idaho 100 Count,24
637,Pastry - Banana Muffin - Mini,14
638,"Tarragon - Primerba, Paste",57
639,"Artichoke - Bottom, Canned",92
640,Coffee Beans - Chocolate,75
641,Flower - Potmums,40
642,Sugar - Palm,55
643,Carroway Seed,16
644,Dasheen,38
645,Sauce - Oyster,19
646,Cinnamon - Stick,51
647,Rappini - Andy Boy,53
648,Carbonated Water - Blackberry,93
649,Coffee Cup 12oz 5342cd,22
650,"Tart Shells - Sweet, 4",7
651,Venison - Ground,79
652,Chips - Assorted,54
653,Beef Flat Iron Steak,72
654,Cabbage - Savoy,35
655,Aspic - Clear,16
656,Miso - Soy Bean Paste,5
657,Artichoke - Fresh,16
658,Containter - 3oz Microwave Rect.,77
659,Tart - Pecan Butter Squares,49
660,Flour - All Purpose,70
661,Shopper Bag - S - 4,8
662,"Champagne - Brights, Dry",10
663,Wine - Soave Folonari,28
664,Pastry - Cheese Baked Scones,84
665,"Shrimp, Dried, Small / Lb",27
666,Eggwhite Frozen,50
667,Tomatoes - Roma,94
668,Boogies,92
669,Graham Cracker Mix,13
670,Salt - Kosher,18
671,"Pork - Bacon, Double Smoked",73
672,Latex Rubber Gloves Size 9,24
673,Ecolab - Power Fusion,49
674,"Basil - Primerba, Paste",14
675,Beef - Tender Tips,7
676,Pork - Shoulder,75
677,Cheese - Grana Padano,99
678,Garbag Bags - Black,45
679,Wine - Vidal Icewine Magnotta,27
680,Cheese - Taleggio D.o.p.,22
681,Soup - French Onion,64
682,"Cheese - Manchego, Spanish",58
683,Durian Fruit,44
684,Wine - Sawmill Creek Autumn,43
685,Puree - Pear,59
686,Butter - Pod,48
687,Oven Mitts 17 Inch,46
688,Mushroom - Portebello,54
689,"Wine - Mas Chicet Rose, Vintage",85
690,Tomatoes - Heirloom,93
691,Icecream Bar - Del Monte,86
692,Flax Seed,6
693,"Sauce - Gravy, Au Jus, Mix",53
694,Wine - Alicanca Vinho Verde,11
695,"Quail - Whole, Boneless",86
696,"Beans - Fava, Canned",100
697,Flour - Strong,79
698,Monkfish - Fresh,25
699,Grapes - Red,42
700,Ham Black Forest,88
701,Grouper - Fresh,11
702,Coffee Guatemala Dark,8
703,Cookies - Englishbay Chochip,51
704,Appetizer - Tarragon Chicken,58
705,Filling - Mince Meat,73
706,Tarragon - Fresh,33
707,Salt - Seasoned,24
708,"Plate - Foam, Bread And Butter",46
709,Snapple Lemon Tea,29
710,Vinegar - White Wine,28
711,Cookies - Assorted,84
712,Wine - Periguita Fonseca,28
713,Icecream - Dstk Strw Chseck,59
714,Goulash Seasoning,56
715,Bread - Corn Muffaletta,92
716,Bagel - Everything Presliced,83
717,Soup - Campbells Chili Veg,6
718,"Pork - Bacon, Sliced",83
719,"Bread - Roll, Canadian Dinner",18
720,Beer - Mcauslan Apricot,51
721,Vodka - Moskovskaya,36
722,Duck - Fat,24
723,Nantucket Pine Orangebanana,26
724,"Melon - Watermelon, Seedless",10
725,Nantucket - 518ml,85
726,Beer - Muskoka Cream Ale,9
727,Cake - Mini Cheesecake,17
728,Crab - Imitation Flakes,62
729,Cake Slab,35
730,Dasheen,63
731,Sugar - Individual Portions,32
732,Worcestershire Sauce,58
733,"Nut - Almond, Blanched, Whole",3
734,Yogurt - French Vanilla,49
735,External Supplier,43
736,"Liqueur Banana, Ramazzotti",35
737,Beer - Labatt Blue,2
738,Dikon,80
739,Beef Flat Iron Steak,74
740,Tomato - Tricolor Cherry,60
741,Soup - Tomato Mush. Florentine,3
742,Oil - Canola,31
743,"Yogurt - Cherry, 175 Gr",45
744,Apricots - Dried,21
745,Pork - Suckling Pig,3
746,Huck Towels White,11
747,Wine - White Cab Sauv.on,88
748,Garlic,42
749,Beer - Upper Canada Lager,46
750,"Oranges - Navel, 72",14
751,"Pepper - Chillies, Crushed",82
752,Bread - Italian Roll With Herbs,64
753,Hot Choc Vending,89
754,Flour Pastry Super Fine,33
755,Cheese - Camembert,72
756,"Soup - Campbells, Creamy",30
757,Emulsifier,97
758,Lemon Grass,95
759,Veal - Nuckle,10
760,"Gin - Gilbeys London, Dry",58
761,"Olives - Black, Pitted",65
762,Tuna - Salad Premix,16
763,Sea Urchin,20
764,Cheese - Cream Cheese,13
765,Milkettes - 2%,78
766,Bread Country Roll,18
767,"Yogurt - Raspberry, 175 Gr",95
768,Banana,49
769,Dried Cherries,17
770,Corn Meal,7
771,Coffee - Decaffeinato Coffee,85
772,Wine - Cabernet Sauvignon,16
773,Banana - Leaves,75
774,"Wine - Red, Pinot Noir, Chateau",65
775,"Club Soda - Schweppes, 355 Ml",55
776,Bread - Focaccia Quarter,18
777,Foam Dinner Plate,70
778,"Liners - Banana, Paper",6
779,Veal - Striploin,18
780,Fish - Bones,98
781,Coffee Decaf Colombian,45
782,"Bread - Pullman, Sliced",79
783,Miso - Soy Bean Paste,95
784,Table Cloth 90x90 White,81
785,Smoked Paprika,55
786,Icecream - Dibs,34
787,Wine - Stoneliegh Sauvignon,37
788,Wooden Mop Handle,32
789,Ham - Proscuitto,6
790,Jam - Raspberry,1
791,Whmis - Spray Bottle Trigger,55
792,Shallots,40
793,"Zucchini - Mini, Green",8
794,Teriyaki Sauce,92
795,Salad Dressing,84
796,"Bread - Roll, Canadian Dinner",98
797,Initation Crab Meat,4
798,Chives - Fresh,50
799,Veal - Bones,85
800,Sage - Rubbed,62
801,Muffin Batt - Choc Chk,75
802,Wine - Taylors Reserve,14
803,Oil - Safflower,43
804,Fork - Plastic,95
805,Muffin Chocolate Individual Wrap,33
806,Sprouts - China Rose,64
807,Eggplant - Asian,46
808,"Sauce - Soya, Light",51
809,Spice - Onion Powder Granulated,61
810,Pheasants - Whole,45
811,Lychee,56
812,Soup V8 Roasted Red Pepper,31
813,Buffalo - Tenderloin,98
814,Puff Pastry - Slab,80
815,Lidsoupcont Rp12dn,98
816,Sunflower Seed Raw,17
817,"Coffee - Beans, Whole",64
818,Wine - Barbera Alba Doc 2001,73
819,Chinese Foods - Cantonese,95
820,Danishes - Mini Raspberry,34
821,Shortbread - Cookie Crumbs,95
822,Tomatillo,74
823,Tea - Vanilla Chai,35
824,Ice Cream Bar - Hageen Daz To,14
825,Beef Wellington,94
826,Cape Capensis - Fillet,70
827,"Pineapple - Canned, Rings",17
828,"Soda Water - Club Soda, 355 Ml",32
829,Persimmons,5
830,Wine - Port Late Bottled Vintage,73
831,Broom And Brush Rack Black,14
832,"Pail - 15l White, With Handle",20
833,Glucose,18
834,Sage Ground Wiberg,14
835,Dasheen,69
836,Beans - Wax,22
837,Bread - French Stick,42
838,Wine - Conde De Valdemar,90
839,Oil - Avocado,37
840,Juice - Ocean Spray Cranberry,5
841,Langers - Ruby Red Grapfruit,2
842,Wine - Guy Sage Touraine,40
843,Juice - Lime,58
844,Chick Peas - Canned,42
845,"Peas - Pigeon, Dry",75
846,Kellogs Cereal In A Cup,4
847,Chocolate - Chips Compound,61
848,Horseradish - Prepared,26
849,Appetizer - Assorted Box,20
850,Madeira,100
851,Wine - Valpolicella Masi,44
852,"Shrimp - 16 - 20 Cooked, Peeled",8
853,Gingerale - Diet - Schweppes,38
854,Wine - Sauvignon Blanc,83
855,Red Pepper Paste,74
856,"Bread - Dark Rye, Loaf",25
857,"Beef - Baby, Liver",40
858,Glaze - Apricot,7
859,"Bread - Bagels, Mini",40
860,Puree - Raspberry,73
861,"Lamb - Racks, Frenched",11
862,"Oil - Olive, Extra Virgin",33
863,"Crush - Orange, 355ml",44
864,"Napkin - Cocktail,beige 2 - Ply",29
865,Potatoes - Idaho 80 Count,37
866,"Radish - Black, Winter, Organic",91
867,Corn Syrup,61
868,Chicken Breast Halal,90
869,Pork - Smoked Back Bacon,83
870,"Wine - Red, Cabernet Merlot",49
871,Yoplait Drink,56
872,Jolt Cola,31
873,Lamb Rack Frenched Australian,89
874,Anisette - Mcguiness,53
875,Bagel - Whole White Sesame,66
876,Mini - Vol Au Vents,35
877,Dehydrated Kelp Kombo,93
878,Smoked Paprika,80
879,Cheese - Wine,23
880,Juice - Ocean Spray Cranberry,72
881,Bread - Multigrain,15
882,Shrimp - Prawn,50
883,Beer - Labatt Blue,84
884,Bread - Pumpernickel,95
885,Hot Choc Vending,30
886,Duck - Whole,7
887,"Lamb - Shoulder, Boneless",37
888,"Chilli Paste, Ginger Garlic",20
889,Coffee Guatemala Dark,73
890,Water - Aquafina Vitamin,6
891,Wine - Rhine Riesling Wolf Blass,26
892,"Wine - Red, Concha Y Toro",37
893,Waffle Stix,54
894,Glass Clear 7 Oz Xl,25
895,Kahlua,83
896,White Baguette,14
897,Lamb - Rack,5
898,Lettuce - Baby Salad Greens,32
899,Wine - Touraine Azay - Le - Rideau,65
900,Rosemary - Dry,56
901,"Asparagus - White, Canned",17
902,Coconut - Whole,72
903,"Pork - Loin, Bone - In",79
904,Squash - Guords,44
905,Fenngreek Seed,12
906,"Lamb - Leg, Boneless",87
907,Bonito Flakes - Toku Katsuo,64
908,"Turkey - Breast, Bone - In",91
909,Tea - Earl Grey,55
910,Cheese - Le Cheve Noir,56
911,Flour - Pastry,83
912,Apple - Granny Smith,94
913,"Pasta - Penne, Rigate, Dry",54
914,Muffin Batt - Choc Chk,61
915,Syrup - Monin - Blue Curacao,21
916,"Pasta - Lasagna, Dry",41
917,Muffin Batt - Blueberry Passion,35
918,Egg Patty Fried,30
919,"Mushroom - Porcini, Dry",11
920,Wine - Touraine Azay - Le - Rideau,34
921,Seaweed Green Sheets,76
922,"Carrots - Mini, Stem On",79
923,Coffee - 10oz Cup 92961,76
924,"Bread - White, Sliced",9
925,Wine - Taylors Reserve,7
926,Beef - Tender Tips,62
927,Napkin - Beverage 1 Ply,96
928,Olives - Kalamata,46
929,"Soup - Canadian Pea, Dry Mix",20
930,Sunflower Seed Raw,52
931,"Marsala - Sperone, Fine, D.o.c.",42
932,Carbonated Water - Strawberry,44
933,Pork - Inside,13
934,Milk - Buttermilk,32
935,Wine - Champagne Brut Veuve,26
936,Sprouts - China Rose,33
937,Sprouts - Brussel,19
938,Lid - 3oz Med Rec,97
939,Sea Urchin,15
940,Yoplait Drink,79
941,Vodka - Smirnoff,23
942,"Rum - Dark, Bacardi, Black",45
943,Vinegar - White,46
944,Energy Drink - Franks Pineapple,51
945,Ham - Procutinni,87
946,Cup - 8oz Coffee Perforated,21
947,Temperature Recording Station,53
948,Wine - Fat Bastard Merlot,6
949,Rice - 7 Grain Blend,30
950,"Fish - Soup Base, Bouillon",70
951,Chocolate - Feathers,27
952,"Artichoke - Bottom, Canned",52
953,Wine - Prem Select Charddonany,32
954,Whmis Spray Bottle Graduated,28
955,Salmon Steak - Cohoe 8 Oz,27
956,Extract Vanilla Pure,76
957,Carbonated Water - Cherry,37
958,"Beef - Bones, Marrow",81
959,"Napkin - Cocktail,beige 2 - Ply",100
960,Dawn Professionl Pot And Pan,18
961,Croissants Thaw And Serve,16
962,Appetizer - Southwestern,18
963,Appetizer - Mushroom Tart,2
964,"Soup - Knorr, Veg / Beef",98
965,Onions - Green,97
966,Cake - French Pear Tart,73
967,Creme De Banane - Marie,25
968,Soup - Verve - Chipotle Chicken,81
969,Ecolab - Hand Soap Form Antibac,61
970,"Jam - Marmalade, Orange",57
971,Food Colouring - Red,5
972,Cheese - Goat,81
973,"Pepper - Black, Whole",93
974,Eggplant - Asian,12
975,Cheese - Brick With Pepper,40
976,Pepperoni Slices,15
977,"Yogurt - Cherry, 175 Gr",18
978,Bread - Olive,3
979,"Tray - Foam, Square 4 - S",56
980,Chocolate Bar - Oh Henry,76
981,Aspic - Clear,72
982,Triple Sec - Mcguinness,5
983,"Wine - White, Riesling, Henry Of",12
984,"Lamb - Pieces, Diced",46
985,"Veal - Round, Eye Of",4
986,Salmon - Sockeye Raw,37
987,Mousse - Mango,48
988,Beef - Inside Round,40
989,Monkfish Fresh - Skin Off,92
990,Cabbage - Savoy,41
991,Pears - Bartlett,39
992,"Cup - 6oz, Foam",36
993,"Quail - Whole, Bone - In",84
994,Fruit Mix - Light,63
995,Olives - Kalamata,1
996,"Pasta - Linguini, Dry",35
997,Veal - Provimi Inside,9
998,Asparagus - Frozen,31
999,Okra,32
1000,Sauce - Soy Low Sodium - 3.87l,18
